country_name_fct,cr_year,all_total,oa_total,prop,type,value
CN,2018,242823,3636,0.014973869855820906,no_ta,3636
CN,2018,242823,3636,0.014973869855820906,ta_oa,0
CN,2019,279188,5524,0.01978595068555955,no_ta,5524
CN,2019,279188,5524,0.01978595068555955,ta_oa,0
CN,2020,310961,7932,0.025508021906284067,no_ta,7885
CN,2020,310961,7932,0.025508021906284067,ta_oa,47
CN,2021,339600,10414,0.030665488810365134,no_ta,10328
CN,2021,339600,10414,0.030665488810365134,ta_oa,86
CN,2022,391530,14790,0.03777488315071642,no_ta,14658
CN,2022,391530,14790,0.03777488315071642,ta_oa,132
US,2018,302156,9159,0.030312156634321345,no_ta,9159
US,2018,302156,9159,0.030312156634321345,ta_oa,0
US,2019,300463,11415,0.037991366657458656,no_ta,11360
US,2019,300463,11415,0.037991366657458656,ta_oa,55
US,2020,315061,15850,0.05030771818790647,no_ta,15606
US,2020,315061,15850,0.05030771818790647,ta_oa,244
US,2021,298195,23473,0.07871694696423481,no_ta,21253
US,2021,298195,23473,0.07871694696423481,ta_oa,2220
US,2022,268965,31643,0.11764727752681575,no_ta,26337
US,2022,268965,31643,0.11764727752681575,ta_oa,5306
GB,2018,82910,14034,0.16926788083463998,no_ta,14034
GB,2018,82910,14034,0.16926788083463998,ta_oa,0
GB,2019,82756,14108,0.17047706510706173,no_ta,10054
GB,2019,82756,14108,0.17047706510706173,ta_oa,4054
GB,2020,85872,21966,0.25579932923420906,no_ta,9080
GB,2020,85872,21966,0.25579932923420906,ta_oa,12886
GB,2021,83028,29230,0.3520499108734403,no_ta,7721
GB,2021,83028,29230,0.3520499108734403,ta_oa,21509
GB,2022,72916,35654,0.48897361347303747,no_ta,3036
GB,2022,72916,35654,0.48897361347303747,ta_oa,32618
IN,2018,55555,629,0.011322113221132211,no_ta,629
IN,2018,55555,629,0.011322113221132211,ta_oa,0
IN,2019,59482,844,0.0141891664705289,no_ta,844
IN,2019,59482,844,0.0141891664705289,ta_oa,0
